

Microchip Technology PIC18 LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue Mar 12 13:53:36 2019

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	18F4550
  2068                           fsr1l	equ	0xFE1
  2069                           
  2070                           	psect	bssBANK5
  2071  000580                     __pbssBANK5:
  2072                           	opt stack 0
  2073  000580                     _receivePacket:
  2074                           	opt stack 0
  2075  000580                     	ds	100
  2076                           tblptru	equ	0xFF8
  2077                           tblptrh	equ	0xFF7
  2078                           tblptrl	equ	0xFF6
  2079                           tablat	equ	0xFF5
  2080                           postinc0	equ	0xFEE
  2081                           wreg	equ	0xFE8
  2082                           postdec1	equ	0xFE5
  2083                           fsr1h	equ	0xFE2
  2084                           fsr1l	equ	0xFE1
  2085                           
  2086                           	psect	bssBANK6
  2087  000600                     __pbssBANK6:
  2088                           	opt stack 0
  2089  000600                     _data:
  2090                           	opt stack 0
  2091  000600                     	ds	100
  2092  000664                     recebeByte@frameData:
  2093                           	opt stack 0
  2094  000664                     	ds	100
  2095                           tblptru	equ	0xFF8
  2096                           tblptrh	equ	0xFF7
  2097                           tblptrl	equ	0xFF6
  2098                           tablat	equ	0xFF5
  2099                           postinc0	equ	0xFEE
  2100                           wreg	equ	0xFE8
  2101                           postdec1	equ	0xFE5
  2102                           fsr1h	equ	0xFE2
  2103                           fsr1l	equ	0xFE1
  2104                           
  2105                           	psect	bssBIGRAMl
  2106  0006C8                     __pbssBIGRAMl:
  2107                           	opt stack 0
  2108  0006C8                     _frameBuffer:
  2109                           	opt stack 0
  2110  0006C8                     	ds	300
  2111                           tblptru	equ	0xFF8
  2112                           tblptrh	equ	0xFF7
  2113                           tblptrl	equ	0xFF6
  2114                           tablat	equ	0xFF5
  2115                           postinc0	equ	0xFEE
  2116                           wreg	equ	0xFE8
  2117                           postdec1	equ	0xFE5
  2118                           fsr1h	equ	0xFE2
  2119                           fsr1l	equ	0xFE1
  2120                           
  2121                           	psect	cstackBANK2
  2122  000200                     __pcstackBANK2:
  2123                           	opt stack 0
  2124  000200                     main@data:
  2125                           	opt stack 0
  2126                           
  2127                           ; 150 bytes @ 0x0
  2128  000200                     	ds	150
  2129  000296                     main@resp:
  2130                           	opt stack 0
  2131                           
  2132                           ; 1 bytes @ 0x96
  2133  000296                     	ds	1
  2134  000297                     main@tempo:
  2135                           	opt stack 0
  2136                           
  2137                           ; 4 bytes @ 0x97
  2138  000297                     	ds	4
  2139  00029B                     main@tempoTimeOut:
  2140                           	opt stack 0
  2141                           
  2142                           ; 4 bytes @ 0x9B
  2143  00029B                     	ds	4
  2144  00029F                     main@deltaTempo:
  2145                           	opt stack 0
  2146                           
  2147                           ; 4 bytes @ 0x9F
  2148  00029F                     	ds	4
  2149  0002A3                     _main$5946:
  2150                           	opt stack 0
  2151                           
  2152                           ; 3 bytes @ 0xA3
  2153  0002A3                     	ds	3
  2154  0002A6                     main@i:
  2155                           	opt stack 0
  2156                           
  2157                           ; 2 bytes @ 0xA6
  2158  0002A6                     	ds	2
  2159  0002A8                     main@pisca:
  2160                           	opt stack 0
  2161                           
  2162                           ; 1 bytes @ 0xA8
  2163  0002A8                     	ds	1
  2164  0002A9                     main@dadoPoco:
  2165                           	opt stack 0
  2166                           
  2167                           ; 22 bytes @ 0xA9
  2168  0002A9                     	ds	22
  2169                           tblptru	equ	0xFF8
  2170                           tblptrh	equ	0xFF7
  2171                           tblptrl	equ	0xFF6
  2172                           tablat	equ	0xFF5
  2173                           postinc0	equ	0xFEE
  2174                           wreg	equ	0xFE8
  2175                           postdec1	equ	0xFE5
  2176                           fsr1h	equ	0xFE2
  2177                           fsr1l	equ	0xFE1
  2178                           
  2179                           	psect	cstackBANK1
  2180  000100                     __pcstackBANK1:
  2181                           	opt stack 0
  2182  000100                     _sprintf$5951:
  2183                           	opt stack 0
  2184                           
  2185                           ; 3 bytes @ 0x0
  2186  000100                     	ds	3
  2187  000103                     _sprintf$5142:
  2188                           	opt stack 0
  2189                           
  2190                           ; 2 bytes @ 0x3
  2191  000103                     	ds	2
  2192  000105                     sprintf@idx:
  2193                           	opt stack 0
  2194                           
  2195                           ; 1 bytes @ 0x5
  2196  000105                     	ds	1
  2197  000106                     sprintf@cp:
  2198                           	opt stack 0
  2199                           
  2200                           ; 2 bytes @ 0x6
  2201  000106                     	ds	2
  2202  000108                     sprintf@len:
  2203                           	opt stack 0
  2204                           
  2205                           ; 2 bytes @ 0x8
  2206  000108                     	ds	2
  2207  00010A                     sprintf@ap:
  2208                           	opt stack 0
  2209                           
  2210                           ; 2 bytes @ 0xA
  2211  00010A                     	ds	2
  2212  00010C                     sprintf@tmpval:
  2213                           	opt stack 0
  2214                           
  2215                           ; 4 bytes @ 0xC
  2216  00010C                     	ds	4
  2217  000110                     sprintf@exp:
  2218                           	opt stack 0
  2219                           
  2220                           ; 2 bytes @ 0x10
  2221  000110                     	ds	2
  2222  000112                     sprintf@val:
  2223                           	opt stack 0
  2224                           
  2225                           ; 4 bytes @ 0x12
  2226  000112                     	ds	4
  2227  000116                     sprintf@fval:
  2228                           	opt stack 0
  2229                           
  2230                           ; 3 bytes @ 0x16
  2231  000116                     	ds	3
  2232  000119                     sprintf@width:
  2233                           	opt stack 0
  2234                           
  2235                           ; 2 bytes @ 0x19
  2236  000119                     	ds	2
  2237  00011B                     sprintf@flag:
  2238                           	opt stack 0
  2239                           
  2240                           ; 2 bytes @ 0x1B
  2241  00011B                     	ds	2
  2242  00011D                     sprintf@prec:
  2243                           	opt stack 0
  2244                           
  2245                           ; 2 bytes @ 0x1D
  2246  00011D                     	ds	2
  2247  00011F                     sprintf@c:
  2248                           	opt stack 0
  2249                           
  2250                           ; 1 bytes @ 0x1F
  2251  00011F                     	ds	1
  2252  000120                     addSensor@f:
  2253                           	opt stack 0
  2254                           
  2255                           ; 100 bytes @ 0x20
  2256  000120                     	ds	100
  2257                           tblptru	equ	0xFF8
  2258                           tblptrh	equ	0xFF7
  2259                           tblptrl	equ	0xFF6
  2260                           tablat	equ	0xFF5
  2261                           postinc0	equ	0xFEE
  2262                           wreg	equ	0xFE8
  2263                           postdec1	equ	0xFE5
  2264                           fsr1h	equ	0xFE2
  2265                           fsr1l	equ	0xFE1
  2266                           
  2267                           	psect	cstackBANK0
  2268  000060                     __pcstackBANK0:
  2269                           	opt stack 0
  2270  000060                     ??_setup_pulsos:
  2271  000060                     ??_isdigit:
  2272  000060                     ??_resetXBee:
  2273  000060                     ?_USBTransferOnePacket:
  2274                           	opt stack 0
  2275  000060                     ?_strlen:
  2276                           	opt stack 0
  2277  000060                     ?___awmod:
  2278                           	opt stack 0
  2279  000060                     ?___ftpack:
  2280                           	opt stack 0
  2281  000060                     ?___ftneg:
  2282                           	opt stack 0
  2283  000060                     ?_millis:
  2284                           	opt stack 0
  2285  000060                     ?_le_pulsos:
  2286                           	opt stack 0
  2287  000060                     ?__tdiv_to_l_:
  2288                           	opt stack 0
  2289  000060                     ?__div_to_l_:
  2290                           	opt stack 0
  2291  000060                     ?___lmul:
  2292                           	opt stack 0
  2293  000060                     ?___lldiv:
  2294                           	opt stack 0
  2295  000060                     USBTransferOnePacket@dir:
  2296                           	opt stack 0
  2297  000060                     putch@data:
  2298                           	opt stack 0
  2299  000060                     le_pulsos@modo:
  2300                           	opt stack 0
  2301  000060                     ___lbdiv@divisor:
  2302                           	opt stack 0
  2303  000060                     toupper@c:
  2304                           	opt stack 0
  2305  000060                     putsUSBUSART@data:
  2306                           	opt stack 0
  2307  000060                     ___awmod@dividend:
  2308                           	opt stack 0
  2309  000060                     memset@p1:
  2310                           	opt stack 0
  2311  000060                     strcat@to:
  2312                           	opt stack 0
  2313  000060                     strlen@s:
  2314                           	opt stack 0
  2315  000060                     __div_to_l_@f1:
  2316                           	opt stack 0
  2317  000060                     ___ftpack@arg:
  2318                           	opt stack 0
  2319  000060                     __tdiv_to_l_@f1:
  2320                           	opt stack 0
  2321  000060                     ___ftge@ff1:
  2322                           	opt stack 0
  2323  000060                     ___ftneg@f1:
  2324                           	opt stack 0
  2325  000060                     ___lmul@multiplier:
  2326                           	opt stack 0
  2327  000060                     ___lldiv@dividend:
  2328                           	opt stack 0
  2329                           
  2330                           ; 4 bytes @ 0x0
  2331  000060                     	ds	1
  2332  000061                     converter@conv2:
  2333                           	opt stack 0
  2334  000061                     gen_send@error_int:
  2335                           	opt stack 0
  2336  000061                     _isdigit$5368:
  2337                           	opt stack 0
  2338  000061                     ___lbdiv@dividend:
  2339                           	opt stack 0
  2340  000061                     USBTransferOnePacket@data:
  2341                           	opt stack 0
  2342                           
  2343                           ; 2 bytes @ 0x1
  2344  000061                     	ds	1
  2345  000062                     ??_strlen:
  2346  000062                     converter@resul:
  2347                           	opt stack 0
  2348  000062                     isdigit@c:
  2349                           	opt stack 0
  2350  000062                     ___lbdiv@counter:
  2351                           	opt stack 0
  2352  000062                     putsUSBUSART@pData:
  2353                           	opt stack 0
  2354  000062                     gen_send@i:
  2355                           	opt stack 0
  2356  000062                     ___awmod@divisor:
  2357                           	opt stack 0
  2358  000062                     memset@c:
  2359                           	opt stack 0
  2360  000062                     strcat@from:
  2361                           	opt stack 0
  2362                           
  2363                           ; 2 bytes @ 0x2
  2364  000062                     	ds	1
  2365  000063                     USBTransferOnePacket@len:
  2366                           	opt stack 0
  2367  000063                     converter@aux:
  2368                           	opt stack 0
  2369  000063                     ___ftpack@exp:
  2370                           	opt stack 0
  2371  000063                     ___lbdiv@quotient:
  2372                           	opt stack 0
  2373  000063                     __div_to_l_@f2:
  2374                           	opt stack 0
  2375  000063                     __tdiv_to_l_@f2:
  2376                           	opt stack 0
  2377  000063                     ___ftge@ff2:
  2378                           	opt stack 0
  2379                           
  2380                           ; 3 bytes @ 0x3
  2381  000063                     	ds	1
  2382  000064                     ??_USBTransferOnePacket:
  2383  000064                     putsUSBUSART@len:
  2384                           	opt stack 0
  2385  000064                     converter@aux2:
  2386                           	opt stack 0
  2387  000064                     le_pulsos@freqPulses:
  2388                           	opt stack 0
  2389  000064                     ___awmod@counter:
  2390                           	opt stack 0
  2391  000064                     ___ftpack@sign:
  2392                           	opt stack 0
  2393  000064                     memset@n:
  2394                           	opt stack 0
  2395  000064                     strcat@cp:
  2396                           	opt stack 0
  2397  000064                     strlen@cp:
  2398                           	opt stack 0
  2399  000064                     millis@m:
  2400                           	opt stack 0
  2401  000064                     ___lmul@multiplicand:
  2402                           	opt stack 0
  2403  000064                     ___lldiv@divisor:
  2404                           	opt stack 0
  2405                           
  2406                           ; 4 bytes @ 0x4
  2407  000064                     	ds	1
  2408  000065                     ??___ftpack:
  2409  000065                     converter@conv1:
  2410                           	opt stack 0
  2411  000065                     ___awmod@sign:
  2412                           	opt stack 0
  2413  000065                     le_pulsos@freq:
  2414                           	opt stack 0
  2415                           
  2416                           ; 4 bytes @ 0x5
  2417  000065                     	ds	1
  2418  000066                     ??__tdiv_to_l_:
  2419  000066                     ??___ftge:
  2420  000066                     ?_itoaVitor:
  2421                           	opt stack 0
  2422  000066                     ?___awdiv:
  2423                           	opt stack 0
  2424  000066                     addByteCommand@calcChecksum:
  2425                           	opt stack 0
  2426  000066                     ___awdiv@dividend:
  2427                           	opt stack 0
  2428  000066                     memset@p:
  2429                           	opt stack 0
  2430  000066                     __div_to_l_@quot:
  2431                           	opt stack 0
  2432                           
  2433                           ; 4 bytes @ 0x6
  2434  000066                     	ds	1
  2435  000067                     addByteCommand@b:
  2436                           	opt stack 0
  2437                           
  2438                           ; 1 bytes @ 0x7
  2439  000067                     	ds	1
  2440  000068                     ??_txZBStatusResponse:
  2441  000068                     ?___awtoft:
  2442                           	opt stack 0
  2443  000068                     ?___lltoft:
  2444                           	opt stack 0
  2445  000068                     USBDeviceInit@i:
  2446                           	opt stack 0
  2447  000068                     USBTransferOnePacket@ep:
  2448                           	opt stack 0
  2449  000068                     gen_data@data:
  2450                           	opt stack 0
  2451  000068                     itoaVitor@original:
  2452                           	opt stack 0
  2453  000068                     ___awdiv@divisor:
  2454                           	opt stack 0
  2455  000068                     ___awtoft@c:
  2456                           	opt stack 0
  2457  000068                     ___lmul@product:
  2458                           	opt stack 0
  2459  000068                     ___lldiv@quotient:
  2460                           	opt stack 0
  2461  000068                     ___lltoft@c:
  2462                           	opt stack 0
  2463                           
  2464                           ; 4 bytes @ 0x8
  2465  000068                     	ds	1
  2466  000069                     USBTransferOnePacket@handle:
  2467                           	opt stack 0
  2468  000069                     __tdiv_to_l_@quot:
  2469                           	opt stack 0
  2470                           
  2471                           ; 4 bytes @ 0x9
  2472  000069                     	ds	1
  2473  00006A                     ___awdiv@counter:
  2474                           	opt stack 0
  2475  00006A                     __div_to_l_@cntr:
  2476                           	opt stack 0
  2477  00006A                     gen_data@param:
  2478                           	opt stack 0
  2479  00006A                     itoaVitor@c:
  2480                           	opt stack 0
  2481                           
  2482                           ; 2 bytes @ 0xA
  2483  00006A                     	ds	1
  2484  00006B                     CDCTxService@i:
  2485                           	opt stack 0
  2486  00006B                     ___awdiv@sign:
  2487                           	opt stack 0
  2488  00006B                     ___awtoft@sign:
  2489                           	opt stack 0
  2490  00006B                     __div_to_l_@exp1:
  2491                           	opt stack 0
  2492                           
  2493                           ; 1 bytes @ 0xB
  2494  00006B                     	ds	1
  2495  00006C                     ??___lltoft:
  2496  00006C                     ?_rand:
  2497                           	opt stack 0
  2498  00006C                     CDCTxService@byte_to_send:
  2499                           	opt stack 0
  2500  00006C                     gen_data@sizeParam:
  2501                           	opt stack 0
  2502  00006C                     itoaVitor@value:
  2503                           	opt stack 0
  2504  00006C                     ___lldiv@counter:
  2505                           	opt stack 0
  2506  00006C                     ___awdiv@quotient:
  2507                           	opt stack 0
  2508                           
  2509                           ; 2 bytes @ 0xC
  2510  00006C                     	ds	1
  2511  00006D                     ??_gen_data:
  2512  00006D                     __tdiv_to_l_@cntr:
  2513                           	opt stack 0
  2514  00006D                     delay@time:
  2515                           	opt stack 0
  2516  00006D                     setup_uart@baudRate:
  2517                           	opt stack 0
  2518                           
  2519                           ; 4 bytes @ 0xD
  2520  00006D                     	ds	1
  2521  00006E                     ?___wmul:
  2522                           	opt stack 0
  2523  00006E                     ?___llmod:
  2524                           	opt stack 0
  2525  00006E                     __tdiv_to_l_@exp1:
  2526                           	opt stack 0
  2527  00006E                     ___wmul@multiplier:
  2528                           	opt stack 0
  2529  00006E                     ___llmod@dividend:
  2530                           	opt stack 0
  2531                           
  2532                           ; 4 bytes @ 0xE
  2533  00006E                     	ds	1
  2534  00006F                     gen_data@size:
  2535                           	opt stack 0
  2536                           
  2537                           ; 2 bytes @ 0xF
  2538  00006F                     	ds	1
  2539  000070                     ___lltoft@exp:
  2540                           	opt stack 0
  2541  000070                     ___wmul@multiplicand:
  2542                           	opt stack 0
  2543                           
  2544                           ; 2 bytes @ 0x10
  2545  000070                     	ds	1
  2546  000071                     ??_delay:
  2547  000071                     gen_data@i:
  2548                           	opt stack 0
  2549  000071                     setup_uart@brg:
  2550                           	opt stack 0
  2551                           
  2552                           ; 4 bytes @ 0x11
  2553  000071                     	ds	1
  2554  000072                     ??_setPreambleID:
  2555  000072                     setEncryptionMode@error:
  2556                           	opt stack 0
  2557  000072                     setPAN@PANID:
  2558                           	opt stack 0
  2559  000072                     setChannelMask@mask:
  2560                           	opt stack 0
  2561  000072                     setLinkKey@key:
  2562                           	opt stack 0
  2563  000072                     ___wmul@product:
  2564                           	opt stack 0
  2565  000072                     ___llmod@divisor:
  2566                           	opt stack 0
  2567                           
  2568                           ; 4 bytes @ 0x12
  2569  000072                     	ds	1
  2570  000073                     setEncryptionMode@mode:
  2571                           	opt stack 0
  2572                           
  2573                           ; 1 bytes @ 0x13
  2574  000073                     	ds	1
  2575  000074                     ?___ftadd:
  2576                           	opt stack 0
  2577  000074                     setPAN@error:
  2578                           	opt stack 0
  2579  000074                     setChannelMask@error:
  2580                           	opt stack 0
  2581  000074                     setPreambleID@error:
  2582                           	opt stack 0
  2583  000074                     setLinkKey@error:
  2584                           	opt stack 0
  2585  000074                     ___ftadd@f1:
  2586                           	opt stack 0
  2587  000074                     txZBStatusResponse@previous:
  2588                           	opt stack 0
  2589                           
  2590                           ; 4 bytes @ 0x14
  2591  000074                     	ds	1
  2592  000075                     setPreambleID@preambleID:
  2593                           	opt stack 0
  2594                           
  2595                           ; 1 bytes @ 0x15
  2596  000075                     	ds	1
  2597  000076                     ___llmod@counter:
  2598                           	opt stack 0
  2599                           
  2600                           ; 1 bytes @ 0x16
  2601  000076                     	ds	1
  2602  000077                     ___ftadd@f2:
  2603                           	opt stack 0
  2604                           
  2605                           ; 3 bytes @ 0x17
  2606  000077                     	ds	1
  2607  000078                     txZBStatusResponse@intervalMAX:
  2608                           	opt stack 0
  2609                           
  2610                           ; 2 bytes @ 0x18
  2611  000078                     	ds	1
  2612  000079                     delay@to:
  2613                           	opt stack 0
  2614                           
  2615                           ; 4 bytes @ 0x19
  2616  000079                     	ds	1
  2617  00007A                     ??___ftadd:
  2618  00007A                     txZBStatusResponse@timeout:
  2619                           	opt stack 0
  2620                           
  2621                           ; 1 bytes @ 0x1A
  2622  00007A                     	ds	1
  2623  00007B                     sendXBeePriv@i:
  2624                           	opt stack 0
  2625                           
  2626                           ; 2 bytes @ 0x1B
  2627  00007B                     	ds	2
  2628  00007D                     ___ftadd@sign:
  2629                           	opt stack 0
  2630  00007D                     send@macAddress:
  2631                           	opt stack 0
  2632                           
  2633                           ; 2 bytes @ 0x1D
  2634  00007D                     	ds	1
  2635  00007E                     ___ftadd@exp2:
  2636                           	opt stack 0
  2637                           
  2638                           ; 1 bytes @ 0x1E
  2639  00007E                     	ds	1
  2640  00007F                     ___ftadd@exp1:
  2641                           	opt stack 0
  2642  00007F                     send@pointer:
  2643                           	opt stack 0
  2644                           
  2645                           ; 2 bytes @ 0x1F
  2646  00007F                     	ds	1
  2647  000080                     ?___ftmul:
  2648                           	opt stack 0
  2649  000080                     ?___ftsub:
  2650                           	opt stack 0
  2651  000080                     ___ftmul@f1:
  2652                           	opt stack 0
  2653  000080                     ___ftsub@f1:
  2654                           	opt stack 0
  2655                           
  2656                           ; 3 bytes @ 0x20
  2657  000080                     	ds	1
  2658  000081                     send@length:
  2659                           	opt stack 0
  2660                           
  2661                           ; 2 bytes @ 0x21
  2662  000081                     	ds	2
  2663  000083                     ??_send:
  2664  000083                     ___ftmul@f2:
  2665                           	opt stack 0
  2666  000083                     ___ftsub@f2:
  2667                           	opt stack 0
  2668                           
  2669                           ; 3 bytes @ 0x23
  2670  000083                     	ds	1
  2671  000084                     send@r:
  2672                           	opt stack 0
  2673                           
  2674                           ; 4 bytes @ 0x24
  2675  000084                     	ds	2
  2676  000086                     ??___ftmul:
  2677  000086                     
  2678                           ; 1 bytes @ 0x26
  2679  000086                     	ds	2
  2680  000088                     send@i_4001:
  2681                           	opt stack 0
  2682                           
  2683                           ; 4 bytes @ 0x28
  2684  000088                     	ds	1
  2685  000089                     ___ftmul@exp:
  2686                           	opt stack 0
  2687                           
  2688                           ; 1 bytes @ 0x29
  2689  000089                     	ds	1
  2690  00008A                     ___ftmul@f3_as_product:
  2691                           	opt stack 0
  2692                           
  2693                           ; 3 bytes @ 0x2A
  2694  00008A                     	ds	2
  2695  00008C                     send@size:
  2696                           	opt stack 0
  2697                           
  2698                           ; 2 bytes @ 0x2C
  2699  00008C                     	ds	1
  2700  00008D                     ___ftmul@cntr:
  2701                           	opt stack 0
  2702                           
  2703                           ; 1 bytes @ 0x2D
  2704  00008D                     	ds	1
  2705  00008E                     ___ftmul@sign:
  2706                           	opt stack 0
  2707  00008E                     send@i_3998:
  2708                           	opt stack 0
  2709                           
  2710                           ; 2 bytes @ 0x2E
  2711  00008E                     	ds	1
  2712  00008F                     ?___ftdiv:
  2713                           	opt stack 0
  2714  00008F                     ?_fround:
  2715                           	opt stack 0
  2716  00008F                     ?_scale:
  2717                           	opt stack 0
  2718  00008F                     ___ftdiv@f1:
  2719                           	opt stack 0
  2720                           
  2721                           ; 3 bytes @ 0x2F
  2722  00008F                     	ds	1
  2723  000090                     send@MAX_RETRIES:
  2724                           	opt stack 0
  2725                           
  2726                           ; 1 bytes @ 0x30
  2727  000090                     	ds	1
  2728  000091                     send@i_3999:
  2729                           	opt stack 0
  2730                           
  2731                           ; 1 bytes @ 0x31
  2732  000091                     	ds	1
  2733  000092                     send@maxPayload:
  2734                           	opt stack 0
  2735  000092                     ___ftdiv@f2:
  2736                           	opt stack 0
  2737  000092                     _fround$5949:
  2738                           	opt stack 0
  2739  000092                     _scale$5950:
  2740                           	opt stack 0
  2741                           
  2742                           ; 3 bytes @ 0x32
  2743  000092                     	ds	2
  2744  000094                     send@i:
  2745                           	opt stack 0
  2746                           
  2747                           ; 1 bytes @ 0x34
  2748  000094                     	ds	1
  2749  000095                     ??___ftdiv:
  2750  000095                     scale@scl:
  2751                           	opt stack 0
  2752  000095                     _fround$5948:
  2753                           	opt stack 0
  2754                           
  2755                           ; 3 bytes @ 0x35
  2756  000095                     	ds	3
  2757  000098                     fround@prec:
  2758                           	opt stack 0
  2759  000098                     ___ftdiv@cntr:
  2760                           	opt stack 0
  2761                           
  2762                           ; 1 bytes @ 0x38
  2763  000098                     	ds	1
  2764  000099                     ___ftdiv@f3:
  2765                           	opt stack 0
  2766                           
  2767                           ; 3 bytes @ 0x39
  2768  000099                     	ds	3
  2769  00009C                     ___ftdiv@exp:
  2770                           	opt stack 0
  2771                           
  2772                           ; 1 bytes @ 0x3C
  2773  00009C                     	ds	1
  2774  00009D                     ___ftdiv@sign:
  2775                           	opt stack 0
  2776                           
  2777                           ; 1 bytes @ 0x3D
  2778  00009D                     	ds	1
  2779  00009E                     ?_le_AD:
  2780                           	opt stack 0
  2781                           
  2782                           ; 3 bytes @ 0x3E
  2783  00009E                     	ds	3
  2784  0000A1                     ??_le_AD:
  2785                           
  2786                           ; 1 bytes @ 0x41
  2787  0000A1                     	ds	2
  2788  0000A3                     _le_AD$5947:
  2789                           	opt stack 0
  2790                           
  2791                           ; 3 bytes @ 0x43
  2792  0000A3                     	ds	3
  2793  0000A6                     le_AD@corrente:
  2794                           	opt stack 0
  2795                           
  2796                           ; 3 bytes @ 0x46
  2797  0000A6                     	ds	3
  2798  0000A9                     le_AD@AnalogPort:
  2799                           	opt stack 0
  2800                           
  2801                           ; 1 bytes @ 0x49
  2802  0000A9                     	ds	1
  2803  0000AA                     le_AD@leituraAux:
  2804                           	opt stack 0
  2805                           
  2806                           ; 2 bytes @ 0x4A
  2807  0000AA                     	ds	2
  2808  0000AC                     le_AD@i:
  2809                           	opt stack 0
  2810                           
  2811                           ; 2 bytes @ 0x4C
  2812  0000AC                     	ds	2
  2813  0000AE                     le_AD@leitura:
  2814                           	opt stack 0
  2815                           
  2816                           ; 2 bytes @ 0x4E
  2817  0000AE                     	ds	2
  2818  0000B0                     ?___fttol:
  2819                           	opt stack 0
  2820  0000B0                     ___fttol@f1:
  2821                           	opt stack 0
  2822                           
  2823                           ; 3 bytes @ 0x50
  2824  0000B0                     	ds	4
  2825  0000B4                     ??___fttol:
  2826                           
  2827                           ; 1 bytes @ 0x54
  2828  0000B4                     	ds	5
  2829  0000B9                     ___fttol@sign1:
  2830                           	opt stack 0
  2831                           
  2832                           ; 1 bytes @ 0x59
  2833  0000B9                     	ds	1
  2834  0000BA                     ___fttol@lval:
  2835                           	opt stack 0
  2836                           
  2837                           ; 4 bytes @ 0x5A
  2838  0000BA                     	ds	4
  2839  0000BE                     ___fttol@exp1:
  2840                           	opt stack 0
  2841                           
  2842                           ; 1 bytes @ 0x5E
  2843  0000BE                     	ds	1
  2844  0000BF                     ?_sprintf:
  2845                           	opt stack 0
  2846  0000BF                     sprintf@sp:
  2847                           	opt stack 0
  2848                           
  2849                           ; 2 bytes @ 0x5F
  2850  0000BF                     	ds	2
  2851  0000C1                     sprintf@f:
  2852                           	opt stack 0
  2853                           
  2854                           ; 2 bytes @ 0x61
  2855  0000C1                     	ds	42
  2856  0000EB                     ??_sprintf:
  2857                           
  2858                           ; 1 bytes @ 0x8B
  2859  0000EB                     	ds	6
  2860  0000F1                     createFrameHeader@WaspID:
  2861                           	opt stack 0
  2862  0000F1                     addSensor@sensor:
  2863                           	opt stack 0
  2864                           
  2865                           ; 2 bytes @ 0x91
  2866  0000F1                     	ds	2
  2867  0000F3                     createFrameHeader@Sequencia:
  2868                           	opt stack 0
  2869  0000F3                     addSensor@nivel1:
  2870                           	opt stack 0
  2871                           
  2872                           ; 1 bytes @ 0x93
  2873  0000F3                     	ds	1
  2874  0000F4                     addSensor@nivel2:
  2875                           	opt stack 0
  2876                           
  2877                           ; 1 bytes @ 0x94
  2878  0000F4                     	ds	1
  2879  0000F5                     ??_main:
  2880                           
  2881                           ; 1 bytes @ 0x95
  2882  0000F5                     	ds	4
  2883                           tblptru	equ	0xFF8
  2884                           tblptrh	equ	0xFF7
  2885                           tblptrl	equ	0xFF6
  2886                           tablat	equ	0xFF5
  2887                           postinc0	equ	0xFEE
  2888                           wreg	equ	0xFE8
  2889                           postdec1	equ	0xFE5
  2890                           fsr1h	equ	0xFE2
  2891                           fsr1l	equ	0xFE1
  2892                           
  2893                           	psect	cstackCOMRAM
  2894  000001                     __pcstackCOMRAM:
  2895                           	opt stack 0
  2896  000001                     ??_getch:
  2897  000001                     ??_USBStdGetDscHandler:
  2898  000001                     ??_USBStdGetStatusHandler:
  2899  000001                     ?_strcmp:
  2900                           	opt stack 0
  2901  000001                     ?_strncmp:
  2902                           	opt stack 0
  2903  000001                     ?i2_USBTransferOnePacket:
  2904                           	opt stack 0
  2905  000001                     ?i2_strlen:
  2906                           	opt stack 0
  2907  000001                     USBConfigureEndpoint@direction:
  2908                           	opt stack 0
  2909  000001                     USBCtrlTrfTxService@byteToSend:
  2910                           	opt stack 0
  2911  000001                     USBCtrlTrfRxService@i:
  2912                           	opt stack 0
  2913  000001                     i2USBTransferOnePacket@dir:
  2914                           	opt stack 0
  2915  000001                     i2toupper@c:
  2916                           	opt stack 0
  2917  000001                     memcpy@d1:
  2918                           	opt stack 0
  2919  000001                     strcmp@s1:
  2920                           	opt stack 0
  2921  000001                     strcpy@to:
  2922                           	opt stack 0
  2923  000001                     strncmp@s1:
  2924                           	opt stack 0
  2925  000001                     i2memset@p1:
  2926                           	opt stack 0
  2927  000001                     i2strlen@s:
  2928                           	opt stack 0
  2929                           
  2930                           ; 2 bytes @ 0x0
  2931  000001                     	ds	1
  2932  000002                     ??_USBConfigureEndpoint:
  2933  000002                     USBCtrlTrfRxService@byteToRead:
  2934                           	opt stack 0
  2935  000002                     USBCtrlTrfInHandler@lastDTS:
  2936                           	opt stack 0
  2937  000002                     getch@RC:
  2938                           	opt stack 0
  2939  000002                     i2converter@conv2:
  2940                           	opt stack 0
  2941  000002                     USBStdGetStatusHandler@p:
  2942                           	opt stack 0
  2943  000002                     i2USBTransferOnePacket@data:
  2944                           	opt stack 0
  2945                           
  2946                           ; 2 bytes @ 0x1
  2947  000002                     	ds	1
  2948  000003                     ??i2_strlen:
  2949  000003                     getch@data:
  2950                           	opt stack 0
  2951  000003                     i2converter@resul:
  2952                           	opt stack 0
  2953  000003                     memcpy@s1:
  2954                           	opt stack 0
  2955  000003                     strcmp@s2:
  2956                           	opt stack 0
  2957  000003                     strcpy@from:
  2958                           	opt stack 0
  2959  000003                     strncmp@s2:
  2960                           	opt stack 0
  2961  000003                     i2memset@c:
  2962                           	opt stack 0
  2963                           
  2964                           ; 2 bytes @ 0x2
  2965  000003                     	ds	1
  2966  000004                     i2USBTransferOnePacket@len:
  2967                           	opt stack 0
  2968  000004                     i2converter@aux:
  2969                           	opt stack 0
  2970                           
  2971                           ; 1 bytes @ 0x3
